date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price
7/1/2013,IND,INR,India,90,59.98,1.500500167
7/1/2013,ISR,ILS,Israel,17.5,3.64595,4.799846405
7/1/2013,JPN,JPY,Japan,320,100.105,3.196643524
7/1/2013,KOR,KRW,South Korea,3900,1135.7,3.434005459
7/1/2013,LKA,LKR,Sri Lanka,370,130.8,2.828746177
7/1/2013,MEX,MXN,Mexico,37,12.94115,2.859096757
7/1/2013,MYS,MYR,Malaysia,7.3,3.1805,2.295236598
7/1/2013,NOR,NOK,Norway,46,6.1281,7.506404922
7/1/2013,NZL,NZD,New Zealand,5.5,1.279344975,4.299075001
7/1/2013,PAK,PKR,Pakistan,300,100.035,2.998950367
7/1/2013,PER,PEN,Peru,10,2.783,3.5932447
7/1/2013,PHL,PHP,Philippines,115.21,43.44,2.652163904
7/1/2013,POL,PLN,Poland,9.2,3.3655,2.733620562
7/1/2013,RUS,RUB,Russia,87,32.9389,2.641253958
7/1/2013,SAU,SAR,Saudi Arabia,10,3.7502,2.666524452
7/1/2013,SGP,SGD,Singapore,4.7,1.2747,3.687142073
7/1/2013,SWE,SEK,Sweden,41.61,6.7583,6.15687377
7/1/2013,THA,THB,Thailand,89,31.275,2.845723421
7/1/2013,TUR,TRY,Turkey,8.5,1.95745,4.342384224
7/1/2013,TWN,TWD,Taiwan,79,30.0285,2.630834041
7/1/2013,UKR,UAH,Ukraine,19,8.155,2.329858982
7/1/2013,URY,UYU,Uruguay,105,21.085,4.979843491
7/1/2013,USA,USD,United States,4.556666667,1,4.556666667
7/1/2013,ZAF,ZAR,South Africa,22.5,10.04725,2.239418746
1/1/2014,ARE,AED,UAE,12,3.673,3.267084127
1/1/2014,ARG,ARS,Argentina,21,6.92125,3.034134008
1/1/2014,AUS,AUD,Australia,5.05,1.128859288,4.473542499
1/1/2014,BRA,BRL,Brazil,12.4,2.36305,5.247455619
1/1/2014,CAN,CAD,Canada,5.54,1.1051,5.013120985
1/1/2014,CHE,CHF,Switzerland,6.5,0.91005,7.1424647
1/1/2014,CHL,CLP,Chile,2000,541.95,3.690377341
1/1/2014,CHN,CNY,China,16.6,6.0513,2.743212202
1/1/2014,COL,COP,Colombia,8600,1982.795,4.337311724
1/1/2014,CRI,CRC,Costa Rica,2150,501.92,4.283551164
1/1/2014,CZE,CZK,Czech Republic,70.45,20.2838,3.473215078
1/1/2014,DNK,DKK,Denmark,28.5,5.5014,5.180499509
1/1/2014,EGY,EGP,Egypt,16.93,6.961,2.432121822
1/1/2014,EUZ,EUR,Euro area,3.657962724,0.737218475,4.961843535
1/1/2014,GBR,GBP,Britain,2.79,0.603009015,4.6267965
1/1/2014,HKG,HKD,Hong Kong,18,7.75785,2.320230476
1/1/2014,HUN,HUF,Hungary,860,223.09705,3.854824616
1/1/2014,IDN,IDR,Indonesia,27939,12140,2.301400329
1/1/2014,IND,INR,India,95,61.845,1.53609831
1/1/2014,ISR,ILS,Israel,17.5,3.4882,5.016914168
1/1/2014,JPN,JPY,Japan,310,104.245,2.97376373
1/1/2014,KOR,KRW,South Korea,3700,1067.3,3.466691652
1/1/2014,LKA,LKR,Sri Lanka,350,130.8,2.675840979
1/1/2014,MEX,MXN,Mexico,37,13.33275,2.775121412
1/1/2014,MYS,MYR,Malaysia,7.4,3.3235,2.226568377
1/1/2014,NOR,NOK,Norway,48,6.15745,7.795434798
1/1/2014,NZL,NZD,New Zealand,5.5,1.203007519,4.571874999
1/1/2014,PAK,PKR,Pakistan,320,105.415,3.035621117
1/1/2014,PER,PEN,Peru,10,2.8065,3.563156957
1/1/2014,PHL,PHP,Philippines,135,45.23,2.984744639
1/1/2014,POL,PLN,Poland,9.2,3.0684,2.998305306
1/1/2014,RUS,RUB,Russia,89,33.93925,2.62233255
1/1/2014,SAU,SAR,Saudi Arabia,11,3.7504,2.933020478
1/1/2014,SGP,SGD,Singapore,4.6,1.27885,3.596981663
1/1/2014,SWE,SEK,Sweden,40.7,6.47315,6.287510717
1/1/2014,THA,THB,Thailand,96,32.875,2.920152091
1/1/2014,TUR,TRY,Turkey,8.5,2.26155,3.758484225
1/1/2014,TWN,TWD,Taiwan,79,30.161,2.619276549
1/1/2014,UKR,UAH,Ukraine,19,8.379,2.267573696
1/1/2014,URY,UYU,Uruguay,105,21.38,4.911131899
1/1/2014,USA,USD,United States,4.624166667,1,4.624166667
1/1/2014,ZAF,ZAR,South Africa,23.5,10.87765,2.1603931
7/1/2014,ARE,AED,UAE,13,3.67305,3.539292958
7/1/2014,ARG,ARS,Argentina,21,8.16875,2.570772762
7/1/2014,AUS,AUD,Australia,5.1,1.059378145,4.814145
7/1/2014,BRA,BRL,Brazil,13,2.22025,5.855196487
7/1/2014,CAN,CAD,Canada,5.64,1.07405,5.251152181
7/1/2014,CHE,CHF,Switzerland,6.16,0.9024,6.826241135
7/1/2014,CHL,CLP,Chile,2100,564.14,3.722480235
7/1/2014,CHN,CNY,China,16.9,6.1983,2.726554055
7/1/2014,COL,COP,Colombia,8600,1847.65,4.654561199
7/1/2014,CRI,CRC,Costa Rica,2150,537.3,4.001488926
7/1/2014,CZE,CZK,Czech Republic,70.45,20.3877,3.455514845
7/1/2014,DNK,DKK,Denmark,28.5,5.5388,5.145518885
7/1/2014,EGY,EGP,Egypt,16.93,7.15005,2.36781561
7/1/2014,EUZ,EUR,Euro area,3.67923829,0.742748914,4.95354247
7/1/2014,GBR,GBP,Britain,2.89,0.586785589,4.925137996
7/1/2014,HKG,HKD,Hong Kong,18.8,7.75045,2.425665607
7/1/2014,HUN,HUF,Hungary,860,228.30615,3.766871808
7/1/2014,IDN,IDR,Indonesia,27939,11505,2.428422425
7/1/2014,IND,INR,India,105,60.08875,1.747415282
7/1/2014,ISR,ILS,Israel,17.5,3.4138,5.12625227
7/1/2014,JPN,JPY,Japan,370,101.53,3.644243081
7/1/2014,KOR,KRW,South Korea,4100,1023.75,4.004884005
7/1/2014,LKA,LKR,Sri Lanka,350,130.255,2.687036966
7/1/2014,MEX,MXN,Mexico,42,12.93255,3.247619379
7/1/2014,MYS,MYR,Malaysia,7.63,3.1675,2.408839779
7/1/2014,NOR,NOK,Norway,48,6.1873,7.757826516
7/1/2014,NZL,NZD,New Zealand,5.7,1.152737752,4.944750001
7/1/2014,PAK,PKR,Pakistan,300,98.68,3.040129712
7/1/2014,PER,PEN,Peru,10,2.788,3.586800574
7/1/2014,PHL,PHP,Philippines,160,43.205,3.703275084
7/1/2014,POL,PLN,Poland,9.2,3.0714,2.995376701
7/1/2014,RUS,RUB,Russia,89,34.83725,2.554736668
7/1/2014,SAU,SAR,Saudi Arabia,11,3.75035,2.933059581
7/1/2014,SGP,SGD,Singapore,4.7,1.238,3.79644588
7/1/2014,SWE,SEK,Sweden,40.7,6.836,5.953774137
7/1/2014,THA,THB,Thailand,99,31.78,3.115166772
7/1/2014,TUR,TRY,Turkey,9.25,2.09125,4.423191871
7/1/2014,TWN,TWD,Taiwan,79,29.982,2.634914282
7/1/2014,UKR,UAH,Ukraine,19,11.685,1.62601626
7/1/2014,URY,UYU,Uruguay,113,22.97,4.919460165
7/1/2014,USA,USD,United States,4.795,1,4.795
7/1/2014,VNM,VND,Vietnam,60000,21230,2.826189355
7/1/2014,ZAF,ZAR,South Africa,24.5,10.5145,2.330115555
1/1/2015,ARE,AED,UAE,13,3.67305,3.539292958
1/1/2015,ARG,ARS,Argentina,28,8.61,3.25203252
1/1/2015,AUS,AUD,Australia,5.3,1.227219734,4.318704999
1/1/2015,BRA,BRL,Brazil,13.5,2.59275,5.206826728
1/1/2015,CAN,CAD,Canada,5.7,1.22855,4.639615807
1/1/2015,CHE,CHF,Switzerland,6.5,0.86165,7.543666222
1/1/2015,CHL,CLP,Chile,2100,627.485,3.346693546
1/1/2015,CHN,CNY,China,17.2,6.2115,2.769057394
1/1/2015,COL,COP,Colombia,7900,2364.98,3.340408798
1/1/2015,CRI,CRC,Costa Rica,2150,536.09,4.010520622
1/1/2015,CZE,CZK,Czech Republic,70.45,24.13325,2.919208975
1/1/2015,DNK,DKK,Denmark,34.5,6.4174,5.376008976
1/1/2015,EGY,EGP,Egypt,16.93,7.35005,2.303385691
1/1/2015,EUZ,EUR,Euro area,3.68,0.863073404,4.263832002
1/1/2015,GBR,GBP,Britain,2.89,0.661594443,4.368234997
1/1/2015,HKG,HKD,Hong Kong,18.8,7.75135,2.425383965
1/1/2015,HUN,HUF,Hungary,860,271.39345,3.168831083
1/1/2015,IDN,IDR,Indonesia,27939,12480,2.238701923
1/1/2015,IND,INR,India,116.25,61.615,1.886715897
1/1/2015,ISR,ILS,Israel,17.5,3.93415,4.448228969
1/1/2015,JPN,JPY,Japan,370,117.765,3.141850295
1/1/2015,KOR,KRW,South Korea,4100,1083.3,3.784731838
1/1/2015,LKA,LKR,Sri Lanka,350,131.875,2.654028436
1/1/2015,MEX,MXN,Mexico,49,14.6275,3.349854726
1/1/2015,MYS,MYR,Malaysia,7.63,3.6155,2.11035818
1/1/2015,NOR,NOK,Norway,48,7.6225,6.297146605
1/1/2015,NZL,NZD,New Zealand,5.9,1.313283866,4.492555001
1/1/2015,PAK,PKR,Pakistan,300,100.735,2.978110885
1/1/2015,PER,PEN,Peru,10,3.008,3.324468085
1/1/2015,PHL,PHP,Philippines,163,44.41,3.670344517
1/1/2015,POL,PLN,Poland,9.2,3.7066,2.48205903
1/1/2015,RUS,RUB,Russia,89,65.227,1.364465635
1/1/2015,SAU,SAR,Saudi Arabia,11,3.7569,2.927945913
1/1/2015,SGP,SGD,Singapore,4.7,1.33315,3.525484754
1/1/2015,SWE,SEK,Sweden,40.7,8.19145,4.968595304
1/1/2015,THA,THB,Thailand,99,32.605,3.036344119
1/1/2015,TUR,TRY,Turkey,9.25,2.33345,3.96408751
1/1/2015,TWN,TWD,Taiwan,79,31.493,2.508493951
1/1/2015,UKR,UAH,Ukraine,19,15.822,1.200859563
1/1/2015,URY,UYU,Uruguay,113,24.425,4.626407369
1/1/2015,USA,USD,United States,4.79,1,4.79
1/1/2015,VNM,VND,Vietnam,60000,21380,2.806361085
1/1/2015,ZAF,ZAR,South Africa,25.5,11.47875,2.221496243
7/1/2015,ARE,AED,UAE,13,3.67295,3.539389319
7/1/2015,ARG,ARS,Argentina,28,9.135,3.0651341
7/1/2015,AUS,AUD,Australia,5.3,1.35126005,3.922265
7/1/2015,BRA,BRL,Brazil,13.5,3.15235,4.28251939
7/1/2015,CAN,CAD,Canada,5.85,1.2897,4.53593859
7/1/2015,CHE,CHF,Switzerland,6.5,0.9528,6.821998321
7/1/2015,CHL,CLP,Chile,2100,642.45,3.268736867
7/1/2015,CHN,CNY,China,17,6.2092,2.737872834
7/1/2015,COL,COP,Colombia,7900,2708.9,2.916312895
7/1/2015,CRI,CRC,Costa Rica,2150,533.3,4.031501969
7/1/2015,CZE,CZK,Czech Republic,70,24.70225,2.833749962
7/1/2015,DNK,DKK,Denmark,34.59,6.81105,5.078512124
7/1/2015,EGY,EGP,Egypt,16.93,7.83005,2.162182872
7/1/2015,EUZ,EUR,Euro area,3.7,0.912700224,4.053904998
7/1/2015,GBR,GBP,Britain,2.89,0.640450877,4.512446003
7/1/2015,HKG,HKD,Hong Kong,19.2,7.7508,2.477163648
7/1/2015,HUN,HUF,Hungary,900,282.8778,3.18158583
7/1/2015,IDN,IDR,Indonesia,30500,13344.5,2.285585822
7/1/2015,IND,INR,India,116.25,63.43,1.832728993
7/1/2015,ISR,ILS,Israel,17.5,3.77835,4.631651382
7/1/2015,JPN,JPY,Japan,370,123.935,2.985435914
7/1/2015,KOR,KRW,South Korea,4300,1143.5,3.760384784
7/1/2015,LKA,LKR,Sri Lanka,350,133.85,2.614867389
7/1/2015,MEX,MXN,Mexico,49,15.73975,3.113137121
7/1/2015,MYS,MYR,Malaysia,7.65,3.8065,2.009720215
7/1/2015,NOR,NOK,Norway,46,8.14255,5.649335896
7/1/2015,NZL,NZD,New Zealand,5.9,1.509092281,3.909635
7/1/2015,PAK,PKR,Pakistan,350,101.7,3.441494592
7/1/2015,PER,PEN,Peru,10,3.1835,3.141196796
7/1/2015,PHL,PHP,Philippines,163,45.2125,3.605197678
7/1/2015,POL,PLN,Poland,9.6,3.7736,2.543989824
7/1/2015,RUS,RUB,Russia,107,56.815,1.883305465
7/1/2015,SAU,SAR,Saudi Arabia,12,3.75055,3.199530735
7/1/2015,SGP,SGD,Singapore,4.7,1.3664,3.43969555
7/1/2015,SWE,SEK,Sweden,43.7,8.52265,5.127513156
7/1/2015,THA,THB,Thailand,108,34.0875,3.168316832
7/1/2015,TUR,TRY,Turkey,10.25,2.6457,3.874210984
7/1/2015,TWN,TWD,Taiwan,79,31.02,2.546744036
7/1/2015,UKR,UAH,Ukraine,34,21.95,1.548974943
7/1/2015,URY,UYU,Uruguay,113,27.345,4.13238252
7/1/2015,USA,USD,United States,4.79,1,4.79
7/1/2015,VNM,VND,Vietnam,60000,21810,2.751031637
7/1/2015,ZAF,ZAR,South Africa,26,12.41455,2.094316749
1/1/2016,ARE,AED,UAE,13,3.6731,3.53924478
1/1/2016,ARG,ARS,Argentina,33,13.80925,2.389702554
1/1/2016,AUS,AUD,Australia,5.3,1.415728746,3.743655001
1/1/2016,BRA,BRL,Brazil,13.5,4.0248,3.354203936
1/1/2016,CAN,CAD,Canada,5.84,1.4092,4.144195288
1/1/2016,CHE,CHF,Switzerland,6.5,1.0088,6.443298969
1/1/2016,CHL,CLP,Chile,2100,715.215,2.93618003
1/1/2016,CHN,CNY,China,17.6,6.5582,2.6836632
1/1/2016,COL,COP,Colombia,7900,3253.9,2.427855804
1/1/2016,CRI,CRC,Costa Rica,2150,535.25,4.016814573
1/1/2016,CZE,CZK,Czech Republic,75,25.1442,2.982795237
1/1/2016,DNK,DKK,Denmark,30,6.9405,4.322455155
1/1/2016,EGY,EGP,Egypt,16.93,7.83005,2.162182872
1/1/2016,EUZ,EUR,Euro area,3.72,0.930232558,3.999000001
1/1/2016,GBR,GBP,Britain,2.89,0.684532977,4.221856502
1/1/2016,HKG,HKD,Hong Kong,19.2,7.75235,2.476668365
1/1/2016,HUN,HUF,Hungary,900,292.67905,3.075040731
1/1/2016,IDN,IDR,Indonesia,30500,13947.5,2.186771823
1/1/2016,IND,INR,India,127,66.8025,1.901126455
1/1/2016,ISR,ILS,Israel,16.9,3.94105,4.288197308
1/1/2016,JPN,JPY,Japan,370,118.645,3.118546926
1/1/2016,KOR,KRW,South Korea,4300,1197.75,3.590064705
1/1/2016,LKA,LKR,Sri Lanka,350,144.05,2.429711906
1/1/2016,MEX,MXN,Mexico,49,17.43675,2.810156709
1/1/2016,MYS,MYR,Malaysia,8,4.3925,1.821286283
1/1/2016,NOR,NOK,Norway,46.8,8.97465,5.214688038
1/1/2016,NZL,NZD,New Zealand,5.9,1.508068165,3.912289999
1/1/2016,PAK,PKR,Pakistan,300,104.885,2.86027554
1/1/2016,PER,PEN,Peru,10,3.418,2.925687537
1/1/2016,PHL,PHP,Philippines,131,47.0225,2.785900367
1/1/2016,POL,PLN,Poland,9.6,4.0477,2.371717272
1/1/2016,RUS,RUB,Russia,114,74.655,1.527024312
1/1/2016,SAU,SAR,Saudi Arabia,12,3.7543,3.196334869
1/1/2016,SGP,SGD,Singapore,4.7,1.43725,3.270133936
1/1/2016,SWE,SEK,Sweden,45,8.60185,5.231432773
1/1/2016,THA,THB,Thailand,112,36.22,3.092214246
1/1/2016,TUR,TRY,Turkey,10.25,3.0096,3.405768208
1/1/2016,TWN,TWD,Taiwan,69,33.2315,2.076343229
1/1/2016,UKR,UAH,Ukraine,36,23.35,1.541755889
1/1/2016,URY,UYU,Uruguay,113,30.185,3.743581249
1/1/2016,USA,USD,United States,4.93,1,4.93
1/1/2016,VNM,VND,Vietnam,60000,22467.5,2.67052409
1/1/2016,ZAF,ZAR,South Africa,28,15.81375,1.770611019
7/1/2016,ARE,AED,UAE,13,3.6731,3.53924478
7/1/2016,ARG,ARS,Argentina,50,14.935,3.347840643
7/1/2016,AUS,AUD,Australia,5.75,1.335737661,4.3047375
7/1/2016,BRA,BRL,Brazil,15.5,3.24145,4.781810609
7/1/2016,CAN,CAD,Canada,6,1.303,4.60475825
7/1/2016,CHE,CHF,Switzerland,6.5,0.9861,6.591623568
7/1/2016,CHL,CLP,Chile,2300,651.12,3.532374985
7/1/2016,CHN,CNY,China,18.6,6.678,2.785265049
7/1/2016,COL,COP,Colombia,8900,2929,3.03857972
7/1/2016,CRI,CRC,Costa Rica,2250,546.39,4.117937737
7/1/2016,CZE,CZK,Czech Republic,75,24.54655,3.055419193
7/1/2016,DNK,DKK,Denmark,30,6.75715,4.439741607
7/1/2016,EGY,EGP,Egypt,23,8.87995,2.590104674
7/1/2016,EUZ,EUR,Euro area,3.82,0.908306463,4.205628998
7/1/2016,GBR,GBP,Britain,2.99,0.758840492,3.940221999
7/1/2016,HKG,HKD,Hong Kong,19.2,7.7554,2.475694355
7/1/2016,HUN,HUF,Hungary,900,285.6397,3.150822522
7/1/2016,IDN,IDR,Indonesia,31000,13112.5,2.364156339
7/1/2016,IND,INR,India,162,67.2,2.410714286
7/1/2016,ISR,ILS,Israel,16.9,3.85875,4.379656625
7/1/2016,JPN,JPY,Japan,370,106.725,3.466854064
7/1/2016,KOR,KRW,South Korea,4400,1140.95,3.856435427
7/1/2016,LKA,LKR,Sri Lanka,530,146.2,3.625170999
7/1/2016,MEX,MXN,Mexico,44,18.535,2.37388724
7/1/2016,MYS,MYR,Malaysia,8,4.027,1.986590514
7/1/2016,NOR,NOK,Norway,46.8,8.49355,5.510063519
7/1/2016,NZL,NZD,New Zealand,6,1.421363087,4.221300001
7/1/2016,PAK,PKR,Pakistan,375,104.82,3.577561534
7/1/2016,PER,PEN,Peru,10,3.30585,3.024940636
7/1/2016,PHL,PHP,Philippines,133,47.115,2.822880187
7/1/2016,POL,PLN,Poland,9.6,3.96565,2.420788521
7/1/2016,RUS,RUB,Russia,130,63.40755,2.050229034
7/1/2016,SAU,SAR,Saudi Arabia,12,3.7505,3.19957339
7/1/2016,SGP,SGD,Singapore,5.45,1.3577,4.014141563
7/1/2016,SWE,SEK,Sweden,44.94,8.59485,5.228712543
7/1/2016,THA,THB,Thailand,119,34.965,3.403403403
7/1/2016,TUR,TRY,Turkey,10.75,3.04305,3.53263995
7/1/2016,TWN,TWD,Taiwan,69,32.029,2.154297668
7/1/2016,UKR,UAH,Ukraine,39,24.8,1.572580645
7/1/2016,URY,UYU,Uruguay,123,30.165,4.077573347
7/1/2016,USA,USD,United States,5.04,1,5.04
7/1/2016,VNM,VND,Vietnam,60000,22300,2.69058296
7/1/2016,ZAF,ZAR,South Africa,30,14.27375,2.101760224
1/1/2017,ARE,AED,UAE,13,3.673,3.539341138
1/1/2017,ARG,ARS,Argentina,55,15.8575,3.468390352
1/1/2017,AUS,AUD,Australia,5.8,1.356668023,4.275180001
1/1/2017,BRA,BRL,Brazil,16.5,3.22395,5.117945378
1/1/2017,CAN,CAD,Canada,5.98,1.326,4.509803922
1/1/2017,CHE,CHF,Switzerland,6.5,1.0236,6.350136772
1/1/2017,CHL,CLP,Chile,2450,672.805,3.641471154
1/1/2017,CHN,CNY,China,19.6,6.9266,2.829671123
1/1/2017,COL,COP,Colombia,9900,2994.625,3.305923112
1/1/2017,CRI,CRC,Costa Rica,2250,554.33,4.058954053
1/1/2017,CZE,CZK,Czech Republic,75,25.81175,2.905653433
1/1/2017,DNK,DKK,Denmark,30,7.10125,4.224608344
1/1/2017,EGY,EGP,Egypt,27.49,18.77,1.464571124
1/1/2017,EUZ,EUR,Euro area,3.88,0.955246692,4.061778002
1/1/2017,GBR,GBP,Britain,3.09,0.82877507,3.728394002
1/1/2017,HKG,HKD,Hong Kong,19.2,7.75595,2.475518795
1/1/2017,HUN,HUF,Hungary,900,294.6172,3.054811464
1/1/2017,IDN,IDR,Indonesia,31000,13329,2.325755871
1/1/2017,IND,INR,India,170,68.3275,2.48801727
1/1/2017,ISR,ILS,Israel,16.9,3.855,4.383916991
1/1/2017,JPN,JPY,Japan,380,116.665,3.257189388
1/1/2017,KOR,KRW,South Korea,4400,1196.45,3.677546074
1/1/2017,LKA,LKR,Sri Lanka,550,150.06,3.665200586
1/1/2017,MEX,MXN,Mexico,49,21.9505,2.232295392
1/1/2017,MYS,MYR,Malaysia,8,4.4715,1.7891088
1/1/2017,NOR,NOK,Norway,49,8.64835,5.665820648
1/1/2017,NZL,NZD,New Zealand,6,1.43358899,4.1853
1/1/2017,PAK,PKR,Pakistan,375,104.775,3.579098067
1/1/2017,PER,PEN,Peru,11,3.3929,3.242064311
1/1/2017,PHL,PHP,Philippines,133,49.615,2.680640935
1/1/2017,POL,PLN,Poland,9.6,4.17215,2.300971921
1/1/2017,RUS,RUB,Russia,130,60.4375,2.15098242
1/1/2017,SAU,SAR,Saudi Arabia,12,3.75065,3.199445429
1/1/2017,SGP,SGD,Singapore,5.6,1.43875,3.892267593
1/1/2017,SWE,SEK,Sweden,48,9.12455,5.260533396
1/1/2017,THA,THB,Thailand,119,35.573,3.345233745
1/1/2017,TUR,TRY,Turkey,10.75,3.91115,2.748552216
1/1/2017,TWN,TWD,Taiwan,69,31.905,2.162670428
1/1/2017,UKR,UAH,Ukraine,42,27.235,1.542133284
1/1/2017,URY,UYU,Uruguay,125,28.725,4.351610096
1/1/2017,USA,USD,United States,5.06,1,5.06
1/1/2017,VNM,VND,Vietnam,60000,22572,2.658160553
1/1/2017,ZAF,ZAR,South Africa,26.32,13.9525,1.886400287
7/1/2017,ARE,AED,UAE,14,3.673,3.811598149
7/1/2017,ARG,ARS,Argentina,70,16.9675,4.125534109
7/1/2017,AUS,AUD,Australia,5.9,1.303016483,4.527955001
7/1/2017,BRA,BRL,Brazil,16.5,3.2343,5.101567573
7/1/2017,CAN,CAD,Canada,5.97,1.2823,4.655696795
7/1/2017,CHE,CHF,Switzerland,6.5,0.96415,6.741689571
7/1/2017,CHL,CLP,Chile,2550,663.355,3.844095545
7/1/2017,CHN,CNY,China,19.8,6.7875,2.917127072
7/1/2017,COL,COP,Colombia,9900,3052.16,3.243604529
7/1/2017,CRI,CRC,Costa Rica,2290,572.495,4.000034935
7/1/2017,CZE,CZK,Czech Republic,75,22.8561,3.281399714
7/1/2017,DNK,DKK,Denmark,30,6.51255,4.606490545
7/1/2017,EGY,EGP,Egypt,31.37,17.885,1.753983785
7/1/2017,EUZ,EUR,Euro area,3.91,0.875695083,4.4650245
7/1/2017,GBR,GBP,Britain,3.19,0.775885479,4.111431502
7/1/2017,HKG,HKD,Hong Kong,19.2,7.8115,2.457914613
7/1/2017,HUN,HUF,Hungary,862,268.6239,3.208947528
7/1/2017,IDN,IDR,Indonesia,32126,13369.5,2.402932047
7/1/2017,IND,INR,India,178,64.5575,2.757231925
7/1/2017,ISR,ILS,Israel,16.9,3.5405,4.773337099
